Accession,Description,RootTip,Bud,Leaf,Xylem,Bark,Callus,Sum,Min
XM_006371832.2,"PREDICTED: Populus trichocarpa transcription factor MYB8 (LOC18107616), mRNA",18.2,18.2,91.0,91.0,91.0,91.0,800.8,18.2
XM_024610202.1,"PREDICTED: Populus trichocarpa protein ENHANCED DISEASE RESISTANCE 2 (LOC7464406), transcript variant X2, mRNA",110.88235294117646,14.389312977099237,14.96031746031746,27.720588235294116,53.857142857142854,171.36363636363637,786.346701669333,14.389312977099237
XM_024610203.1,"PREDICTED: Populus trichocarpa protein ENHANCED DISEASE RESISTANCE 2 (LOC7464406), transcript variant X3, mRNA",98.05263157894737,10.894736842105264,15.396694214876034,20.25,41.4,207.0,785.9881252718574,10.894736842105264
XR_002983731.1,"PREDICTED: Populus trichocarpa cytokinin riboside 5'-monophosphate phosphoribohydrolase LOG1 (LOC7467335), transcript variant X4, misc_RNA",47.8,26.555555555555557,10.391304347826088,14.058823529411764,29.875,239.0,735.3613668655869,10.391304347826088
XM_002321508.2,"PREDICTED: Populus trichocarpa transcription factor MYB35 (LOC7462530), mRNA",26.0,15.6,78.0,78.0,78.0,78.0,707.2,15.6
XM_024609703.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7474169 (LOC7474169), transcript variant X3, mRNA",80.85714285714286,17.6875,56.6,37.733333333333334,35.375,94.33333333333333,645.172619047619,17.6875
XM_002298437.3,"PREDICTED: Populus trichocarpa cold-responsive protein kinase 1 (LOC7463893), transcript variant X2, mRNA",10.906976744186046,21.318181818181817,13.794117647058824,234.5,24.68421052631579,13.794117647058824,637.9952087656027,10.906976744186046
XM_024592607.1,"PREDICTED: Populus trichocarpa probably inactive leucine-rich repeat receptor-like protein kinase At5g48380 (LOC18106718), mRNA",69.0,23.0,13.8,69.0,69.0,69.0,625.6,13.8
XM_024609702.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7474169 (LOC7474169), transcript variant X2, mRNA",44.083333333333336,14.297297297297296,22.041666666666668,52.9,44.083333333333336,132.25,619.3112612612613,14.297297297297296
XM_024581584.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103115), transcript variant X1, mRNA",65.0,21.666666666666668,16.25,65.0,65.0,65.0,595.8333333333334,16.25
XM_024589956.1,"PREDICTED: Populus trichocarpa 3-hydroxyisobutyryl-CoA hydrolase 1 (LOC18107591), transcript variant X1, mRNA",74.0,18.5,74.0,24.666666666666668,74.0,24.666666666666668,579.6666666666666,18.5
XM_024581585.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103115), transcript variant X2, mRNA",51.0,51.0,17.0,51.0,51.0,51.0,544.0,17.0
XM_024605429.1,"PREDICTED: Populus trichocarpa zinc-finger homeodomain protein 6 (LOC7473187), transcript variant X1, mRNA",31.803571428571427,14.248,11.717105263157896,77.43478260869566,37.8936170212766,84.80952380952381,515.8132002624508,11.717105263157896
XM_024603034.1,"PREDICTED: Populus trichocarpa AP2/ERF and B3 domain-containing transcription factor At1g51120 (LOC7465952), transcript variant X3, mRNA",15.243243243243244,10.444444444444445,33.1764705882353,80.57142857142857,80.57142857142857,35.25,510.5140308375602,10.444444444444445
XM_002324145.3,"PREDICTED: Populus trichocarpa putative pectinesterase/pectinesterase inhibitor 45 (LOC7476661), mRNA",13.25,17.666666666666668,53.0,53.0,53.0,53.0,485.83333333333337,13.25
XM_024599307.1,"PREDICTED: Populus trichocarpa uncharacterized LOC18097901 (LOC18097901), transcript variant X2, mRNA",84.0,16.8,84.0,28.0,12.0,16.8,483.20000000000005,12.0
XM_024592878.1,"PREDICTED: Populus trichocarpa Fanconi anemia group J protein-like (LOC112325811), mRNA",14.4375,77.0,17.76923076923077,25.666666666666668,77.0,28.875,481.49679487179486,14.4375
XM_006380703.2,"PREDICTED: Populus trichocarpa zinc-finger homeodomain protein 6 (LOC7473187), transcript variant X2, mRNA",26.06779661016949,12.304,11.922480620155039,51.266666666666666,32.723404255319146,102.53333333333333,473.63536297128735,11.922480620155039
XM_024592612.1,"PREDICTED: Populus trichocarpa probably inactive leucine-rich repeat receptor-like protein kinase At5g48380 (LOC18109094), mRNA",15.8,11.285714285714286,13.166666666666666,26.333333333333332,79.0,79.0,449.1714285714286,11.285714285714286
XM_002315475.3,"PREDICTED: Populus trichocarpa Fanconi anemia group I protein (LOC7496685), transcript variant X1, mRNA",14.35135135135135,12.951219512195122,106.2,23.08695652173913,25.285714285714285,33.1875,430.12548334199977,12.951219512195122
XR_002978391.1,"PREDICTED: Populus trichocarpa uncharacterized LOC112324506 (LOC112324506), transcript variant X1, ncRNA",45.0,15.0,45.0,45.0,15.0,45.0,420.0,15.0
XM_024590298.1,"PREDICTED: Populus trichocarpa zinc finger MYM-type protein 1 (LOC18094531), mRNA",19.833333333333332,17.0,10.818181818181818,19.833333333333332,17.0,119.0,406.969696969697,10.818181818181818
XM_024589172.1,"PREDICTED: Populus trichocarpa probably inactive leucine-rich repeat receptor-like protein kinase At5g48380 (LOC18106390), transcript variant X2, mRNA",30.0,12.5,37.5,50.0,30.0,37.5,395.0,12.5
XM_024609701.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7474169 (LOC7474169), transcript variant X1, mRNA",29.470588235294116,11.651162790697674,31.3125,35.785714285714285,41.75,45.54545454545455,391.03083971432125,11.651162790697674
XM_024589171.1,"PREDICTED: Populus trichocarpa probably inactive leucine-rich repeat receptor-like protein kinase At5g48380 (LOC18106390), transcript variant X1, mRNA",84.5,13.0,21.125,24.142857142857142,33.8,18.77777777777778,390.6912698412698,13.0
XM_024610145.1,"PREDICTED: Populus trichocarpa ATP-dependent DNA helicase Q-like 5 (LOC7460032), transcript variant X1, mRNA",24.818181818181817,12.409090909090908,30.333333333333332,91.0,18.2,16.058823529411764,385.63885918003564,12.409090909090908
XR_002976844.1,"PREDICTED: Populus trichocarpa probable LRR receptor-like serine/threonine-protein kinase At1g29720 (LOC18103115), transcript variant X3, misc_RNA",35.0,35.0,35.0,35.0,17.5,35.0,385.0,17.5
XM_024608998.1,"PREDICTED: Populus trichocarpa probable receptor-like protein kinase At1g80640 (LOC7460507), transcript variant X3, mRNA",24.10169491525424,12.81081081081081,15.127659574468085,33.857142857142854,22.571428571428573,64.63636363636364,346.2102007309364,12.81081081081081
XM_024594153.1,"PREDICTED: Populus trichocarpa glycine-rich domain-containing protein 1 (LOC7467214), transcript variant X2, mRNA",11.6,19.333333333333332,58.0,58.0,11.6,11.6,340.26666666666665,11.6
XR_002976976.1,"PREDICTED: Populus trichocarpa uncharacterized LOC112323550 (LOC112323550), transcript variant X2, ncRNA",72.0,24.0,10.285714285714286,14.4,24.0,18.0,325.3714285714286,10.285714285714286
XM_024601252.1,"PREDICTED: Populus trichocarpa uncharacterized LOC18099661 (LOC18099661), mRNA",25.61111111111111,15.89655172413793,14.870967741935484,12.45945945945946,65.85714285714286,25.61111111111111,320.61268800979593,12.45945945945946
XM_024610147.1,"PREDICTED: Populus trichocarpa ATP-dependent DNA helicase Q-like 5 (LOC7460032), transcript variant X3, mRNA",20.272727272727273,17.153846153846153,44.6,44.6,13.9375,13.117647058823529,307.36344097079393,13.117647058823529
XM_002303873.3,"PREDICTED: Populus trichocarpa putative disease resistance RPP13-like protein 1 (LOC7460219), mRNA",11.204379562043796,20.466666666666665,21.619718309859156,59.03846153846154,10.886524822695035,30.098039215686274,306.62758023082495,10.886524822695035
XM_024592725.1,"PREDICTED: Populus trichocarpa UPF0481 protein At3g47200 (LOC18097220), transcript variant X4, mRNA",17.0,17.0,34.0,34.0,17.0,34.0,306.0,17.0
XM_024609732.1,"PREDICTED: Populus trichocarpa type IV inositol polyphosphate 5-phosphatase 7 (LOC18102510), transcript variant X1, mRNA",14.78125,20.565217391304348,36.38461538461539,10.511111111111111,24.894736842105264,36.38461538461539,287.04309222750294,10.511111111111111
XM_002300073.1,"PREDICTED: Populus trichocarpa agamous-like MADS-box protein AGL103 (LOC7456234), mRNA",20.0,20.0,20.0,20.0,20.0,20.0,240.0,20.0
XM_024584260.1,"PREDICTED: Populus trichocarpa DNA replication ATP-dependent helicase/nuclease DNA2 (LOC7463392), transcript variant X4, mRNA",11.071428571428571,31.0,15.5,12.916666666666666,17.22222222222222,31.0,237.42063492063494,11.071428571428571
XM_024592610.1,"PREDICTED: Populus trichocarpa probably inactive leucine-rich repeat receptor-like protein kinase At5g48380 (LOC18106713), mRNA",10.8,16.2,10.125,32.4,14.727272727272727,23.142857142857142,214.79025974025973,10.125
XM_024606572.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7471070 (LOC7471070), transcript variant X2, mRNA",12.44186046511628,13.717948717948717,17.258064516129032,13.048780487804878,17.258064516129032,14.45945945945946,176.36835632517477,12.44186046511628
XM_024606571.1,"PREDICTED: Populus trichocarpa uncharacterized LOC7471070 (LOC7471070), transcript variant X1, mRNA",10.084745762711865,13.837209302325581,22.037037037037038,10.818181818181818,17.0,12.142857142857142,171.84006212622688,10.084745762711865
